Attaching to oracle-23ai, grafana-1, jaeger-1, loki-1, otel-collector-1, prometheus-1
oracle-23ai       | Expanding oracle data
oracle-23ai       | /home/oracle
oracle-23ai       | Starting Oracle Net Listener.
oracle-23ai       | Oracle Net Listener started.
oracle-23ai       | Starting Oracle Database instance FREE.
grafana-1         | logger=settings t=2025-05-27T20:27:10.206798526Z level=info msg="Starting Grafana" version=12.0.0+security-01 commit=6475e5a4a4046d43ad92fed88ef7953199f719fb branch=HEAD compiled=2025-05-27T20:27:10Z
grafana-1         | logger=settings t=2025-05-27T20:27:10.207114817Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana-1         | logger=settings t=2025-05-27T20:27:10.207133942Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana-1         | logger=settings t=2025-05-27T20:27:10.207140901Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-1         | logger=settings t=2025-05-27T20:27:10.207145734Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1         | logger=settings t=2025-05-27T20:27:10.207151067Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-1         | logger=settings t=2025-05-27T20:27:10.207155567Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1         | logger=settings t=2025-05-27T20:27:10.207159984Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1         | logger=settings t=2025-05-27T20:27:10.207165067Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1         | logger=settings t=2025-05-27T20:27:10.207169359Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1         | logger=settings t=2025-05-27T20:27:10.207173567Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-1         | logger=settings t=2025-05-27T20:27:10.207178484Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1         | logger=settings t=2025-05-27T20:27:10.207182651Z level=info msg=Target target=[all]
grafana-1         | logger=settings t=2025-05-27T20:27:10.207187234Z level=info msg="Path Home" path=/usr/share/grafana
grafana-1         | logger=settings t=2025-05-27T20:27:10.207188776Z level=info msg="Path Data" path=/var/lib/grafana
grafana-1         | logger=settings t=2025-05-27T20:27:10.207190109Z level=info msg="Path Logs" path=/var/log/grafana
